-- Merging decision tree log ---
manifest
ADDED from /Users/genny/WORK/TRACKING-APP/android/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /Users/genny/WORK/TRACKING-APP/android/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /Users/genny/WORK/TRACKING-APP/android/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /Users/genny/WORK/TRACKING-APP/android/app/src/main/AndroidManifest.xml:2:1-35:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/genny/.gradle/caches/8.9/transforms/d3067c051b5e5335d7140f15b7600398/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/genny/.gradle/caches/8.9/transforms/bce6be039bb4b40183a2c67d4822e765/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/genny/.gradle/caches/8.9/transforms/70a7de56843e06f32a7691f90cfd3803/transformed/transport-runtime-3.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/genny/.gradle/caches/8.9/transforms/414b4411f0a698fa9360713434bc9155/transformed/transport-api-3.2.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/genny/.gradle/caches/8.9/transforms/534ccc9a2a62be7e65266de88da06cb4/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/genny/.gradle/caches/8.9/transforms/5d8fcada8aa2f7744540ea6a1a768fcf/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/genny/.gradle/caches/8.9/transforms/ebf7310e3e0c4852d602b53326b52bc0/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/genny/.gradle/caches/8.9/transforms/bf54a67bd841ffb740c2b3aa4a0f8dee/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/genny/.gradle/caches/8.9/transforms/dc0acf08ce29d2d05a3e0e3467b1d9fa/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/genny/.gradle/caches/8.9/transforms/475a8b819556cb9ad37d45f0d7930490/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/genny/.gradle/caches/8.9/transforms/c63bab61d40264b75e7aece703b0dc69/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.dagger:dagger-lint-aar:2.56.2] /Users/genny/.gradle/caches/8.9/transforms/d1105da18c5240996d6e242bb9584c23/transformed/dagger-lint-aar-2.56.2/AndroidManifest.xml:16:1-19:12
	package
		INJECTED from /Users/genny/WORK/TRACKING-APP/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/genny/WORK/TRACKING-APP/android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/genny/WORK/TRACKING-APP/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/genny/WORK/TRACKING-APP/android/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/genny/WORK/TRACKING-APP/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /Users/genny/.gradle/caches/8.9/transforms/d7d3de5c49a7f634dbd9662892a518a4/transformed/play-services-maps-19.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /Users/genny/.gradle/caches/8.9/transforms/d7d3de5c49a7f634dbd9662892a518a4/transformed/play-services-maps-19.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/556346556ca1fa94ba4d9e3233726093/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/556346556ca1fa94ba4d9e3233726093/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/fe6bff8302f7ff392bb04c5d93075f09/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/fe6bff8302f7ff392bb04c5d93075f09/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] /Users/genny/.gradle/caches/8.9/transforms/68717575242c02889f0252a3a602e5c1/transformed/firebase-crashlytics-19.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] /Users/genny/.gradle/caches/8.9/transforms/68717575242c02889f0252a3a602e5c1/transformed/firebase-crashlytics-19.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/7e4e28aabc26ccd67595a5b073928baf/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/7e4e28aabc26ccd67595a5b073928baf/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/genny/.gradle/caches/8.9/transforms/0ac3d499c412cf9bc0b52194a24e57e9/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/genny/.gradle/caches/8.9/transforms/0ac3d499c412cf9bc0b52194a24e57e9/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/66b9c6a276538ecbe23dfeabc6658c6d/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/66b9c6a276538ecbe23dfeabc6658c6d/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/genny/.gradle/caches/8.9/transforms/8c0232512f858880b48e7436bf8926cf/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/genny/.gradle/caches/8.9/transforms/8c0232512f858880b48e7436bf8926cf/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/genny/WORK/TRACKING-APP/android/app/src/main/AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/genny/WORK/TRACKING-APP/android/app/src/main/AndroidManifest.xml:5:5-79
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /Users/genny/.gradle/caches/8.9/transforms/d7d3de5c49a7f634dbd9662892a518a4/transformed/play-services-maps-19.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /Users/genny/.gradle/caches/8.9/transforms/d7d3de5c49a7f634dbd9662892a518a4/transformed/play-services-maps-19.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/556346556ca1fa94ba4d9e3233726093/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/556346556ca1fa94ba4d9e3233726093/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/fe6bff8302f7ff392bb04c5d93075f09/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/fe6bff8302f7ff392bb04c5d93075f09/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/7e4e28aabc26ccd67595a5b073928baf/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/7e4e28aabc26ccd67595a5b073928baf/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/genny/.gradle/caches/8.9/transforms/0ac3d499c412cf9bc0b52194a24e57e9/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/genny/.gradle/caches/8.9/transforms/0ac3d499c412cf9bc0b52194a24e57e9/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/66b9c6a276538ecbe23dfeabc6658c6d/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/66b9c6a276538ecbe23dfeabc6658c6d/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/genny/.gradle/caches/8.9/transforms/8c0232512f858880b48e7436bf8926cf/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/genny/.gradle/caches/8.9/transforms/8c0232512f858880b48e7436bf8926cf/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/genny/.gradle/caches/8.9/transforms/70a7de56843e06f32a7691f90cfd3803/transformed/transport-runtime-3.3.0/AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/genny/.gradle/caches/8.9/transforms/70a7de56843e06f32a7691f90cfd3803/transformed/transport-runtime-3.3.0/AndroidManifest.xml:20:5-79
	android:name
		ADDED from /Users/genny/WORK/TRACKING-APP/android/app/src/main/AndroidManifest.xml:5:22-76
uses-permission#android.permission.CAMERA
ADDED from /Users/genny/WORK/TRACKING-APP/android/app/src/main/AndroidManifest.xml:6:5-65
	android:name
		ADDED from /Users/genny/WORK/TRACKING-APP/android/app/src/main/AndroidManifest.xml:6:22-62
uses-feature#android.hardware.camera.any
ADDED from /Users/genny/WORK/TRACKING-APP/android/app/src/main/AndroidManifest.xml:8:5-10:36
	android:required
		ADDED from /Users/genny/WORK/TRACKING-APP/android/app/src/main/AndroidManifest.xml:10:9-33
	android:name
		ADDED from /Users/genny/WORK/TRACKING-APP/android/app/src/main/AndroidManifest.xml:9:9-51
application
ADDED from /Users/genny/WORK/TRACKING-APP/android/app/src/main/AndroidManifest.xml:12:5-33:19
INJECTED from /Users/genny/WORK/TRACKING-APP/android/app/src/main/AndroidManifest.xml:12:5-33:19
MERGED from [com.google.android.material:material:1.12.0] /Users/genny/.gradle/caches/8.9/transforms/de5de467eee2d15d20b17c55ed8c26d2/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] /Users/genny/.gradle/caches/8.9/transforms/de5de467eee2d15d20b17c55ed8c26d2/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.camera:camera-camera2:1.4.2] /Users/genny/.gradle/caches/8.9/transforms/ecc8fd3b72ebfe581e1cb817b11023fc/transformed/camera-camera2-1.4.2/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.4.2] /Users/genny/.gradle/caches/8.9/transforms/ecc8fd3b72ebfe581e1cb817b11023fc/transformed/camera-camera2-1.4.2/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.4.2] /Users/genny/.gradle/caches/8.9/transforms/4b8915cfb6de99a6ec9a407322d9d942/transformed/camera-core-1.4.2/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.4.2] /Users/genny/.gradle/caches/8.9/transforms/4b8915cfb6de99a6ec9a407322d9d942/transformed/camera-core-1.4.2/AndroidManifest.xml:23:5-34:19
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /Users/genny/.gradle/caches/8.9/transforms/d7d3de5c49a7f634dbd9662892a518a4/transformed/play-services-maps-19.0.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /Users/genny/.gradle/caches/8.9/transforms/d7d3de5c49a7f634dbd9662892a518a4/transformed/play-services-maps-19.0.0/AndroidManifest.xml:36:5-42:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/genny/.gradle/caches/8.9/transforms/c8046b160a97adee4ea5f93c5ab0b8c4/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/genny/.gradle/caches/8.9/transforms/c8046b160a97adee4ea5f93c5ab0b8c4/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/38fc8ae3dcc2af721ee79ad89aa4b3cd/transformed/firebase-analytics-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/38fc8ae3dcc2af721ee79ad89aa4b3cd/transformed/firebase-analytics-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/556346556ca1fa94ba4d9e3233726093/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/556346556ca1fa94ba4d9e3233726093/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/937a541a19f73711c3be8d3128a2f1d4/transformed/play-services-measurement-sdk-22.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/937a541a19f73711c3be8d3128a2f1d4/transformed/play-services-measurement-sdk-22.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/fe6bff8302f7ff392bb04c5d93075f09/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/fe6bff8302f7ff392bb04c5d93075f09/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/genny/.gradle/caches/8.9/transforms/2f0cd0606d1765b0b2e116e12a9cf9dc/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/genny/.gradle/caches/8.9/transforms/2f0cd0606d1765b0b2e116e12a9cf9dc/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] /Users/genny/.gradle/caches/8.9/transforms/68717575242c02889f0252a3a602e5c1/transformed/firebase-crashlytics-19.4.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] /Users/genny/.gradle/caches/8.9/transforms/68717575242c02889f0252a3a602e5c1/transformed/firebase-crashlytics-19.4.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/7e4e28aabc26ccd67595a5b073928baf/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/7e4e28aabc26ccd67595a5b073928baf/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-sessions:2.0.8] /Users/genny/.gradle/caches/8.9/transforms/b75bab69561b3b1802352eb37c3f48f4/transformed/firebase-sessions-2.0.8/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:2.0.8] /Users/genny/.gradle/caches/8.9/transforms/b75bab69561b3b1802352eb37c3f48f4/transformed/firebase-sessions-2.0.8/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/genny/.gradle/caches/8.9/transforms/0ac3d499c412cf9bc0b52194a24e57e9/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/genny/.gradle/caches/8.9/transforms/0ac3d499c412cf9bc0b52194a24e57e9/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/genny/.gradle/caches/8.9/transforms/614165195ee87f8d39a8aa7e1a948f39/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/genny/.gradle/caches/8.9/transforms/614165195ee87f8d39a8aa7e1a948f39/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/genny/.gradle/caches/8.9/transforms/6b2357f952e252df363b41fa606c6677/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/genny/.gradle/caches/8.9/transforms/6b2357f952e252df363b41fa606c6677/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [androidx.room:room-runtime:2.6.1] /Users/genny/.gradle/caches/8.9/transforms/cd17cede4cd5374e8b45a4a487c670d5/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] /Users/genny/.gradle/caches/8.9/transforms/cd17cede4cd5374e8b45a4a487c670d5/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] /Users/genny/.gradle/caches/8.9/transforms/e006a5c53876d49ece1ec850443fe356/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] /Users/genny/.gradle/caches/8.9/transforms/e006a5c53876d49ece1ec850443fe356/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/genny/.gradle/caches/8.9/transforms/1dcd529258ac1c0ead66c52cf6f83149/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/genny/.gradle/caches/8.9/transforms/1dcd529258ac1c0ead66c52cf6f83149/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/genny/.gradle/caches/8.9/transforms/cbe1a46de2b315bc669a44842c2768dc/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/genny/.gradle/caches/8.9/transforms/cbe1a46de2b315bc669a44842c2768dc/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/genny/.gradle/caches/8.9/transforms/f1570a601d2d33f558bb4d7f9fe43ec7/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/genny/.gradle/caches/8.9/transforms/f1570a601d2d33f558bb4d7f9fe43ec7/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.15.0] /Users/genny/.gradle/caches/8.9/transforms/37f7897bf6f3e57e3fbf4e1d68cbf9c9/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] /Users/genny/.gradle/caches/8.9/transforms/37f7897bf6f3e57e3fbf4e1d68cbf9c9/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.5] /Users/genny/.gradle/caches/8.9/transforms/e828f2f1cd6756d2c7d046d5bf701340/transformed/lifecycle-process-2.8.5/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.5] /Users/genny/.gradle/caches/8.9/transforms/e828f2f1cd6756d2c7d046d5bf701340/transformed/lifecycle-process-2.8.5/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/genny/.gradle/caches/8.9/transforms/40eff992ff0887eb33524b1b68c3dfa8/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/genny/.gradle/caches/8.9/transforms/40eff992ff0887eb33524b1b68c3dfa8/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/genny/.gradle/caches/8.9/transforms/bcdfd425a571bf7cfd706d6cc4922eb0/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/genny/.gradle/caches/8.9/transforms/bcdfd425a571bf7cfd706d6cc4922eb0/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/genny/.gradle/caches/8.9/transforms/8284c0c0f5ed940636e4ebc3ad9ca74a/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/genny/.gradle/caches/8.9/transforms/8284c0c0f5ed940636e4ebc3ad9ca74a/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/3044399a743c2b72e65f5f241c85f091/transformed/play-services-measurement-base-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/3044399a743c2b72e65f5f241c85f091/transformed/play-services-measurement-base-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/genny/.gradle/caches/8.9/transforms/a75884ed9b06e3103ac3ee2ad9edb29a/transformed/play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/genny/.gradle/caches/8.9/transforms/a75884ed9b06e3103ac3ee2ad9edb29a/transformed/play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] /Users/genny/.gradle/caches/8.9/transforms/e944bd6e740b23b41dcbb8b1f53b9eea/transformed/ui-test-manifest-1.7.8/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] /Users/genny/.gradle/caches/8.9/transforms/e944bd6e740b23b41dcbb8b1f53b9eea/transformed/ui-test-manifest-1.7.8/AndroidManifest.xml:22:5-26:19
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/genny/.gradle/caches/8.9/transforms/7a9b1fb22c60ee04f70d9e5c8a62aa3e/transformed/timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/genny/.gradle/caches/8.9/transforms/7a9b1fb22c60ee04f70d9e5c8a62aa3e/transformed/timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/genny/.gradle/caches/8.9/transforms/7e80579d40e5fedcc3875c48cb5e64be/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/genny/.gradle/caches/8.9/transforms/7e80579d40e5fedcc3875c48cb5e64be/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/genny/.gradle/caches/8.9/transforms/8ee9de34e1973dbc696b85b97a3bfe84/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/genny/.gradle/caches/8.9/transforms/8ee9de34e1973dbc696b85b97a3bfe84/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/genny/.gradle/caches/8.9/transforms/a4053b6ad855b438a299fc27408736b3/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/genny/.gradle/caches/8.9/transforms/a4053b6ad855b438a299fc27408736b3/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/genny/.gradle/caches/8.9/transforms/8c0232512f858880b48e7436bf8926cf/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/genny/.gradle/caches/8.9/transforms/8c0232512f858880b48e7436bf8926cf/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/genny/.gradle/caches/8.9/transforms/70a7de56843e06f32a7691f90cfd3803/transformed/transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/genny/.gradle/caches/8.9/transforms/70a7de56843e06f32a7691f90cfd3803/transformed/transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/genny/.gradle/caches/8.9/transforms/c63bab61d40264b75e7aece703b0dc69/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/genny/.gradle/caches/8.9/transforms/c63bab61d40264b75e7aece703b0dc69/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
